blueprint id,blueprint name
681,B级克隆蓝图
682,C级克隆蓝图
683,矮脚鸡级蓝图
684,秃鹫级蓝图
685,狮鹫级蓝图
686,鱼鹰级蓝图
687,狞獾级蓝图
688,乌鸦级蓝图
689,伐木者级蓝图
690,探索级蓝图
691,裂谷级蓝图
692,刺客级蓝图
693,狂暴级蓝图
784,采矿器蓝图 II
785,采矿器蓝图 I
786,轻型导弹发射器蓝图 I
788,重型导弹发射器蓝图 I
790,鱼雷发射器蓝图 I
803,雷神巡航导弹蓝图
804,鞭挞巡航导弹蓝图
805,炼狱巡航导弹蓝图
806,星爆巡航导弹蓝图
807,星爆重型导弹蓝图
808,雷神重型导弹蓝图
809,炼狱重型导弹蓝图
810,鞭挞重型导弹蓝图
811,鞭挞轻型导弹蓝图
812,炼狱轻型导弹蓝图
813,雷神轻型导弹蓝图
814,星爆轻型导弹蓝图
819,125mm加特林自动加农炮蓝图 I
820,150mm轻型自动加农炮蓝图 I
821,200mm自动加农炮蓝图 I
822,250mm轻型加农炮蓝图 I
823,280mm榴弹炮蓝图 I
824,双联180mm自动加农炮蓝图 I
825,220mm火神自动加农炮蓝图 I
826,425mm自动加农炮蓝图 I
827,650mm加农炮蓝图 I
828,720mm榴弹炮蓝图 I
829,双联425mm自动加农炮蓝图 I
830,双联650mm频射加农炮蓝图 I
831,800mm频射加农炮蓝图 I
832,1200mm加农炮蓝图 I
833,1400mm榴弹炮蓝图 I
834,加特林脉冲激光器蓝图 I
835,双联轻型脉冲激光器蓝图 I
836,双联轻型集束激光器蓝图 I
837,小型聚焦脉冲激光器 I 蓝图
838,小型聚焦集束激光器 I 蓝图
839,四联轻型集束激光器蓝图 I
840,聚焦中型脉冲激光器蓝图 I
841,聚焦中型集束激光器蓝图 I
842,重型脉冲激光器蓝图 I
843,重型集束激光器蓝图 I
844,双联重型脉冲激光器蓝图 I
845,双联重型集束激光器蓝图 I
846,超级脉冲激光器蓝图 I
847,超级集束激光器蓝图 I
848,超光速粒子集束激光器蓝图 I
879,碳铅弹蓝图 S
880,核芯弹蓝图 S
881,质子弹蓝图 S
882,硬钼弹蓝图 S
883,钛合金萨博弹蓝图 S
884,聚变弹蓝图 S
885,定相等离子弹蓝图 S
886,电磁脉冲弹蓝图 S
887,碳铅弹蓝图 M
888,核芯弹蓝图 M
889,质子弹蓝图 M
890,硬钼弹蓝图 M
891,钛合金萨博弹蓝图 M
892,聚变弹蓝图 M
893,定相等离子弹蓝图 M
894,电磁脉冲弹蓝图 M
895,碳铅弹蓝图 L
896,核芯弹蓝图 L
897,质子弹蓝图 L
898,硬钼弹蓝图 L
899,钛合金萨博弹蓝图 L
900,聚变弹蓝图 L
901,定相等离子弹蓝图 L
902,电磁脉冲弹蓝图 L
935,死神号蓝图
936,刽子手级蓝图
937,检察官级蓝图
938,巨神兵级蓝图
939,纳维达斯级蓝图
940,特里斯坦级蓝图
941,因卡萨斯级蓝图
943,帝国号蓝图
944,惩罚者级蓝图
945,分裂者级蓝图
946,爆发级蓝图
947,米玛塔尔维和船蓝图
948,伊毕斯号蓝图
949,茶隼级蓝图
950,小鹰级蓝图
952,苍鹭级蓝图
953,维拉托尔号蓝图
954,伊米卡斯级蓝图
