attribute_id,attribute_name
2,isOnline
3,物品损坏
4,质量
6,启用耗电量
8,minRange
9,结构值
11,能量栅格输出
12,低能量槽
13,中能量槽
14,高能量槽
15,能量负荷
18,charge
19,powerToSpeed
20,最大速度加成
21,warpFactor
29,warpInhibitor
30,能量栅格占用
31,maxArmor
32,breakPoint
37,最大速度
38,容量
39,已维修损伤加成
47,slots
48,CPU输出
49,CPU载荷
50,CPU使用量
51,射击速度
52,damageResistance
54,最佳射程
55,电容回充时间
56,单次消耗量 
61,targetModule
63,accuracyBonus
64,伤害量调整
65,armorBonus
66,单次运转时间加成
67,电容加成
68,护盾加成
69,rateBonus
70,惯性调整
72,护盾值加成
73,作用时间/单次运转时间
75,hpToCapacity
76,锁定范围上限
77,开采量
79,scanSpeed
80,速度加成
81,hpFactor
82,structureBonus
83,结构值修复量
84,装甲值维修量
87,护盾传输范围
88,shieldDrainAmount
89,shieldDrainRange
90,能量转移量
91,传输范围
92,kineticDampeningFieldStrength
93,kineticDampeningFieldBonus
95,energyReflectionStrength
96,energyReflectionBonus
97,能量中和值
98,最大能量中和范围
99,效果范围
101,发射器安装数
102,炮台安装数
103,跃迁干扰距离
104,跃迁干扰状态
105,跃迁干扰强度
106,无人机挂舱安装座
107,explosionRange
108,detonationRange
109,结构动能伤害抗性
110,结构热能伤害抗性
111,结构爆炸伤害抗性
112,energyDamageAbsorptionFactor
113,结构电磁伤害抗性
114,电磁伤害
116,爆炸伤害
117,动能伤害
118,热能伤害
120,范围加成
121,能量输出加成
122,armorPiercingChance
123,shieldPiercingChance
124,mainColor
125,舰船扫描范围
126,货柜扫描范围
127,ammoLoaded
128,弹药尺寸
129,maxPassengers
130,热能伤害抗性加成
131,动能伤害抗性加成
132,爆炸伤害抗性加成
133,电磁伤害抗性加成
134,护盾回充速率加成
135,moduleSize
136,uniformity
137,配套使用（发射器类别）
138,电磁伤害加成
139,爆炸伤害加成
140,动能伤害加成
141,热能伤害加成
142,ECM脉冲半径
143,锁定范围
144,电容回充速度加成
145,能量输出加成
146,护盾值加成
147,电容容量加成
148,装甲值加成
149,货柜容量加成
150,结构值加成
151,惯性调整系数
152,乘客数上限加成
153,warpCapacitorNeed
154,作用范围
156,incapacitationRatio
157,orbitRange
158,失准范围
160,炮台跟踪速度
161,体积
162,radius
163,dummyDuration
164,魅力
165,智力
166,记忆
167,感知
168,毅力
169,惯性调整
170,customCharismaBonus
171,customWillpowerBonus
172,customPerceptionBonus
173,customMemoryBonus
174,customIntelligenceBonus
175,魅力调整
176,智力调整
177,记忆调整
178,感知调整
179,毅力调整
180,主属性
181,副属性
182,主技能需求
183,副技能需求
184,三级技能需求
185,attributePoints
186,warpCapacitorNeedMultiplier
187,repairCostMultiplier
188,Cargo Scan Resistance
189,targetFilterTypelistID
190,corporationMemberLimit
191,军团成员加成
192,目标锁定数上限加成
193,maxAttackTargets
194,jammingResistance
195,raceID
196,manufactureSlotLimit
197,测量扫描范围
202,CPU输出加成
203,miningDurationMultiplier
204,射击速度加成
205,accuracyMultiplier
207,开采量倍增系数
208,雷达感应强度
209,光雷达感应强度
210,磁力感应强度
211,引力感应强度
212,导弹伤害加成
213,导弹伤害加成
216,电容需求倍增系数
217,propulsionGraphicID
218,blueprintResearchTimeMultiplier
219,manufactureTimeMultiplier
220,blueprintResearchTimeMultiplierBonus
221,blueprintManufactureTimeMultiplier
222,blueprintManufactureTimeMultiplierBonus
223,charismaSkillTrainingTimeMultiplier
224,intelligenceSkillTrainingTimeMultiplier
225,memorySkillTrainingTimeMultiplier
226,perceptionSkillTrainingTimeMultiplier
227,willpowerSkillTrainingTimeMultiplier
228,charismaSkillTrainingTimeMultiplierBonus
229,intelligenceSkillTrainingTimeMultiplierBonus
230,memorySkillTrainingTimeMultiplierBonus
231,perceptionSkillTrainingTimeMultiplierBonus
232,willpowerSkillTrainingTimeMultiplierBonus
235,目标锁定数上限加成
236,maxAttackTargetsBonus
237,锁定范围加成
238,引力ECM干扰强度
239,光雷达ECM干扰强度
240,磁力ECM干扰强度
241,雷达ECM干扰强度
242,scanSpeedMultiplier
243,最大范围倍增系数
244,跟踪速度倍增系数
245,gfxTurretID
246,gfxBoosterID
247,entityAttackRange
248,entityLootValueMin
249,entityLootValueMax
250,entityLootCountMin
251,entityLootCountMax
252,安全等级击毁数量
253,entitySecurityStatusAggressionBonus
254,minLootCount
256,maxLootCount
257,entityFollowRange
258,minLootValue
259,maxLootValue
260,attackRange
261,killStatusModifier
262,attackStatusModifier
263,护盾容量
264,shieldCharge
265,装甲值
266,装甲损伤
267,装甲电磁伤害抗性
268,装甲爆炸伤害抗性
269,装甲动能伤害抗性
270,装甲热能伤害抗性
271,护盾电磁伤害抗性
272,护盾爆炸伤害抗性
273,护盾动能伤害抗性
274,护盾热能伤害抗性
275,训练时间倍增系数
276,技能点
277,requiredSkill1Level
278,requiredSkill2Level
279,requiredSkill3Level
280,等级
281,最长飞行时间
282,launcherCapacityMultiplier
283,无人机容量
284,excludeGangMembers
285,excludeCorporationMembers
286,excludeHostiles
287,kDmgBonus
288,shipCPUBonus
289,turretDamageBonus
290,skillTurretDmgBonus
291,CPU技能加成
292,伤害倍增系数加成
293,射击速度加成
294,最佳射程调整
295,abPowerBonus
296,acPowerBonus
